
2018-5-18 10:26:51

Operating System
  Name                        = Microsoft Windows 10 Pro
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-pt-rPT\values-pt-rPT.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-pt-rPT\values-pt-rPT.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-ro\values-ro.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-ro\values-ro.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-ru\values-ru.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-ru\values-ru.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-si\values-si.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-si\values-si.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-sk\values-sk.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-sk\values-sk.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-sl\values-sl.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-sl\values-sl.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-sq\values-sq.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-sq\values-sq.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-sr\values-sr.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-sr\values-sr.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-sv\values-sv.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-sv\values-sv.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-sw\values-sw.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-sw\values-sw.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-sw600dp-v13\values-sw600dp-v13.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-sw600dp-v13\values-sw600dp-v13.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-ta\values-ta.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-ta\values-ta.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-te\values-te.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-te\values-te.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-th\values-th.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-th\values-th.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-tl\values-tl.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-tl\values-tl.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-tr\values-tr.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-tr\values-tr.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-uk\values-uk.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-uk\values-uk.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-ur\values-ur.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-ur\values-ur.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-uz\values-uz.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-uz\values-uz.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-v11\values-v11.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-v11\values-v11.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-v12\values-v12.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-v12\values-v12.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-v13\values-v13.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-v13\values-v13.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-v14\values-v14.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-v14\values-v14.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-v16\values-v16.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-v16\values-v16.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-v17\values-v17.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-v17\values-v17.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-v18\values-v18.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-v18\values-v18.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-v21\values-v21.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-v21\values-v21.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-v22\values-v22.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-v22\values-v22.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-v23\values-v23.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-v23\values-v23.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-v24\values-v24.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-v24\values-v24.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-v25\values-v25.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-v25\values-v25.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-v26\values-v26.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-v26\values-v26.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-vi\values-vi.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-vi\values-vi.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-xlarge-v4\values-xlarge-v4.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-xlarge-v4\values-xlarge-v4.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-zh-rCN\values-zh-rCN.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-zh-rCN\values-zh-rCN.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-zh-rHK\values-zh-rHK.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-zh-rHK\values-zh-rHK.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-zh-rTW\values-zh-rTW.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-zh-rTW\values-zh-rTW.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-12eq0y8.20bii\res\values-zu\values-zu.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-zu\values-zu.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-cardview.res.zip
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-171x5af.zt8b\res\values\values.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values\values.xml
[DEBUG]  Merging C:\Users\fernando\AppData\Local\Temp\118418-1492-171x5af.zt8b\res\values-v23\values-v23.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\values-v23\values-v23.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\modules\titanium-design.res.zip
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\anim\design_bottom_sheet_slide_in.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\design_bottom_sheet_slide_in.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\anim\design_bottom_sheet_slide_in.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\design_bottom_sheet_slide_in.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\anim\design_bottom_sheet_slide_out.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\design_bottom_sheet_slide_out.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\anim\design_bottom_sheet_slide_out.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\design_bottom_sheet_slide_out.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\anim\design_snackbar_in.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\design_snackbar_in.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\anim\design_snackbar_in.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\design_snackbar_in.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\anim\design_snackbar_out.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\design_snackbar_out.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\anim\design_snackbar_out.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim\design_snackbar_out.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\anim-v21\design_bottom_sheet_slide_in.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim-v21\design_bottom_sheet_slide_in.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\anim-v21\design_bottom_sheet_slide_in.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim-v21\design_bottom_sheet_slide_in.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\anim-v21\design_bottom_sheet_slide_out.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim-v21\design_bottom_sheet_slide_out.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\anim-v21\design_bottom_sheet_slide_out.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\anim-v21\design_bottom_sheet_slide_out.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\animator-v21\design_appbar_state_list_animator.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\animator-v21\design_appbar_state_list_animator.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\animator-v21\design_appbar_state_list_animator.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\animator-v21\design_appbar_state_list_animator.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\color\design_error.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\color\design_error.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\color\design_error.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\color\design_error.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\color\design_tint_password_toggle.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\color\design_tint_password_toggle.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\color\design_tint_password_toggle.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\color\design_tint_password_toggle.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\color-v23\design_tint_password_toggle.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\color-v23\design_tint_password_toggle.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\color-v23\design_tint_password_toggle.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\color-v23\design_tint_password_toggle.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable\design_bottom_navigation_item_background.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\design_bottom_navigation_item_background.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable\design_bottom_navigation_item_background.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\design_bottom_navigation_item_background.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable\design_fab_background.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\design_fab_background.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable\design_fab_background.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\design_fab_background.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable\design_password_eye.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\design_password_eye.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable\design_password_eye.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\design_password_eye.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable\design_snackbar_background.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\design_snackbar_background.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable\design_snackbar_background.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\design_snackbar_background.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable\navigation_empty_icon.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\navigation_empty_icon.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable\navigation_empty_icon.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable\navigation_empty_icon.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable-anydpi-v21\design_ic_visibility.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-anydpi-v21\design_ic_visibility.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable-anydpi-v21\design_ic_visibility.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-anydpi-v21\design_ic_visibility.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable-anydpi-v21\design_ic_visibility_off.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-anydpi-v21\design_ic_visibility_off.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable-anydpi-v21\design_ic_visibility_off.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-anydpi-v21\design_ic_visibility_off.xml
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable-hdpi-v4\design_ic_visibility.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-hdpi-v4\design_ic_visibility.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable-hdpi-v4\design_ic_visibility_off.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-hdpi-v4\design_ic_visibility_off.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable-mdpi-v4\design_ic_visibility.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-mdpi-v4\design_ic_visibility.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable-mdpi-v4\design_ic_visibility_off.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-mdpi-v4\design_ic_visibility_off.png
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable-v21\avd_hide_password.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-v21\avd_hide_password.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable-v21\avd_hide_password.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-v21\avd_hide_password.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable-v21\avd_show_password.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-v21\avd_show_password.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable-v21\avd_show_password.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-v21\avd_show_password.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable-v21\design_bottom_navigation_item_background.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-v21\design_bottom_navigation_item_background.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable-v21\design_bottom_navigation_item_background.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-v21\design_bottom_navigation_item_background.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable-v21\design_password_eye.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-v21\design_password_eye.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable-v21\design_password_eye.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-v21\design_password_eye.xml
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable-xhdpi-v4\design_ic_visibility.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-xhdpi-v4\design_ic_visibility.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable-xhdpi-v4\design_ic_visibility_off.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-xhdpi-v4\design_ic_visibility_off.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable-xxhdpi-v4\design_ic_visibility.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-xxhdpi-v4\design_ic_visibility.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable-xxhdpi-v4\design_ic_visibility_off.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-xxhdpi-v4\design_ic_visibility_off.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable-xxxhdpi-v4\design_ic_visibility.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-xxxhdpi-v4\design_ic_visibility.png
[DEBUG]  Copiando C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\drawable-xxxhdpi-v4\design_ic_visibility_off.png => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\drawable-xxxhdpi-v4\design_ic_visibility_off.png
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\layout\design_bottom_navigation_item.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\design_bottom_navigation_item.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\layout\design_bottom_navigation_item.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\design_bottom_navigation_item.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\layout\design_bottom_sheet_dialog.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\design_bottom_sheet_dialog.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\layout\design_bottom_sheet_dialog.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\design_bottom_sheet_dialog.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\layout\design_layout_snackbar.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\design_layout_snackbar.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\layout\design_layout_snackbar.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\design_layout_snackbar.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\layout\design_layout_snackbar_include.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\design_layout_snackbar_include.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\layout\design_layout_snackbar_include.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\design_layout_snackbar_include.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\layout\design_layout_tab_icon.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\design_layout_tab_icon.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\layout\design_layout_tab_icon.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\design_layout_tab_icon.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\layout\design_layout_tab_text.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\design_layout_tab_text.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\layout\design_layout_tab_text.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\design_layout_tab_text.xml
[DEBUG]  Copying C:\Users\fernando\AppData\Local\Temp\118418-1492-7z0yxe.ub4ax\res\layout\design_menu_item_action_area.xml => C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\res\layout\design_menu_item_action_area.xml
